x,y,z
-0.94,60.41,1.0
-1.01,60.34,0.94
-1.07,60.27,0.89
-1.13,60.2,0.82
-1.19,60.13,0.76
-1.24,60.06,0.68
-1.29,59.99,0.61
-1.34,59.92,0.53
-1.38,59.85,0.45
-1.41,59.78,0.36
-1.44,59.71,0.28
-1.47,59.64,0.19
-1.49,59.57,0.09
-1.5,59.5,-0.0
-1.51,59.43,-0.09
-1.51,59.36,-0.19
-1.5,59.29,-0.29
-1.49,59.22,-0.38
-1.47,59.15,-0.48
-1.45,59.08,-0.57
-1.42,59.01,-0.67
-1.38,58.94,-0.76
-1.34,58.87,-0.85
-1.29,58.8,-0.94
-1.24,58.73,-1.03
-1.18,58.66,-1.11
-1.12,58.59,-1.19
-1.05,58.52,-1.26
-0.97,58.45,-1.33
-0.89,58.38,-1.4
-0.8,58.31,-1.46
-0.72,58.24,-1.52
-0.62,58.17,-1.57
-0.53,58.1,-1.62
-0.43,58.03,-1.66
-0.32,57.96,-1.69
-0.22,57.89,-1.72
-0.11,57.82,-1.74
0.0,57.75,-1.75
0.11,57.68,-1.76
0.22,57.61,-1.76
0.33,57.54,-1.75
0.45,57.47,-1.73
0.56,57.4,-1.71
0.67,57.33,-1.68
0.77,57.26,-1.65
0.88,57.19,-1.6
0.99,57.12,-1.55
1.09,57.05,-1.5
1.19,56.98,-1.43
1.28,56.91,-1.36
1.37,56.84,-1.29
1.46,56.77,-1.2
1.54,56.7,-1.12
1.61,56.63,-1.02
1.68,56.56,-0.92
1.75,56.49,-0.82
1.8,56.42,-0.71
1.85,56.35,-0.6
1.9,56.28,-0.49
1.94,56.21,-0.37
1.96,56.14,-0.25
1.99,56.07,-0.12
2.0,56.0,0.0
2.01,55.93,0.13
2.0,55.86,0.25
1.99,55.79,0.38
1.98,55.72,0.51
1.95,55.65,0.63
1.92,55.58,0.76
1.87,55.51,0.88
1.82,55.44,1.0
1.76,55.37,1.12
1.7,55.3,1.23
1.63,55.23,1.34
1.55,55.16,1.45
1.46,55.09,1.55
1.36,55.02,1.65
1.26,54.95,1.74
1.16,54.88,1.82
1.05,54.81,1.9
0.93,54.74,1.97
0.81,54.67,2.04
0.68,54.6,2.09
0.55,54.53,2.14
0.42,54.46,2.18
0.28,54.39,2.21
0.14,54.32,2.24
-0.0,54.25,2.25
-0.14,54.18,2.26
-0.28,54.11,2.25
-0.43,54.04,2.24
-0.57,53.97,2.22
-0.71,53.9,2.19
-0.85,53.83,2.15
-0.99,53.76,2.1
-1.12,53.69,2.04
-1.25,53.62,1.98
-1.38,53.55,1.9
-1.5,53.48,1.82
-1.62,53.41,1.73
-1.73,53.34,1.63
-1.84,53.27,1.52
-1.94,53.2,1.41
-2.03,53.13,1.29
-2.12,53.06,1.17
-2.2,52.99,1.03
-2.27,52.92,0.9
-2.33,52.85,0.76
-2.38,52.78,0.61
-2.43,52.71,0.46
-2.46,52.64,0.31
-2.49,52.57,0.16
-2.5,52.5,-0.0
-2.51,52.43,-0.16
-2.5,52.36,-0.32
-2.49,52.29,-0.47
-2.46,52.22,-0.63
-2.43,52.15,-0.79
-2.38,52.08,-0.94
-2.33,52.01,-1.09
-2.26,51.94,-1.24
-2.19,51.87,-1.39
-2.1,51.8,-1.53
-2.01,51.73,-1.66
-1.91,51.66,-1.79
-1.8,51.59,-1.92
-1.68,51.52,-2.03
-1.56,51.45,-2.14
-1.43,51.38,-2.25
-1.29,51.31,-2.34
-1.14,51.24,-2.42
-0.99,51.17,-2.5
-0.83,51.1,-2.57
-0.67,51.03,-2.62
-0.51,50.96,-2.67
-0.34,50.89,-2.71
-0.17,50.82,-2.73
0.0,50.75,-2.75
0.17,50.68,-2.75
0.35,50.61,-2.75
0.52,50.54,-2.73
0.69,50.47,-2.7
0.87,50.4,-2.66
1.03,50.33,-2.61
1.2,50.26,-2.55
1.36,50.19,-2.48
1.52,50.12,-2.4
1.68,50.05,-2.31
1.82,49.98,-2.2
1.96,49.91,-2.09
2.1,49.84,-1.97
2.23,49.77,-1.84
2.35,49.7,-1.7
2.46,49.63,-1.56
2.56,49.56,-1.41
2.65,49.49,-1.25
2.73,49.42,-1.08
2.81,49.35,-0.91
2.87,49.28,-0.74
2.92,49.21,-0.56
2.96,49.14,-0.37
2.98,49.07,-0.19
3.0,49.0,0.0
3.0,48.93,0.19
3.0,48.86,0.38
2.98,48.79,0.57
2.94,48.72,0.76
2.9,48.65,0.94
2.85,48.58,1.13
2.78,48.51,1.31
2.7,48.44,1.48
2.61,48.37,1.66
2.51,48.3,1.82
2.4,48.23,1.98
2.27,48.16,2.14
2.14,48.09,2.28
2.0,48.02,2.42
1.85,47.95,2.55
1.69,47.88,2.67
1.53,47.81,2.78
1.35,47.74,2.88
1.17,47.67,2.97
0.99,47.6,3.04
0.8,47.53,3.11
0.6,47.46,3.16
0.4,47.39,3.2
0.2,47.32,3.23
-0.0,47.25,3.25
-0.2,47.18,3.25
-0.41,47.11,3.24
-0.61,47.04,3.22
-0.82,46.97,3.19
-1.02,46.9,3.14
-1.22,46.83,3.08
-1.41,46.76,3.0
-1.6,46.69,2.92
-1.79,46.62,2.82
-1.97,46.55,2.71
-2.14,46.48,2.59
-2.31,46.41,2.46
-2.46,46.34,2.31
-2.61,46.27,2.16
-2.75,46.2,2.0
-2.88,46.13,1.83
-3.0,46.06,1.65
-3.1,45.99,1.46
-3.2,45.92,1.27
-3.28,45.85,1.07
-3.35,45.78,0.86
-3.41,45.71,0.65
-3.45,45.64,0.44
-3.48,45.57,0.22
-3.5,45.5,-0.0
-3.5,45.43,-0.22
-3.49,45.36,-0.44
-3.47,45.29,-0.66
-3.43,45.22,-0.88
-3.38,45.15,-1.1
-3.31,45.08,-1.31
-3.23,45.01,-1.52
-3.14,44.94,-1.72
-3.03,44.87,-1.92
-2.91,44.8,-2.12
-2.78,44.73,-2.3
-2.64,44.66,-2.48
-2.48,44.59,-2.65
-2.32,44.52,-2.8
-2.15,44.45,-2.95
-1.96,44.38,-3.09
-1.77,44.31,-3.22
-1.57,44.24,-3.33
-1.36,44.17,-3.43
-1.14,44.1,-3.52
-0.92,44.03,-3.59
-0.7,43.96,-3.65
-0.47,43.89,-3.7
-0.23,43.82,-3.73
0.0,43.75,-3.75
0.24,43.68,-3.75
0.47,43.61,-3.74
0.71,43.54,-3.71
0.94,43.47,-3.67
1.17,43.4,-3.61
1.4,43.33,-3.54
1.63,43.26,-3.46
1.85,43.19,-3.36
2.06,43.12,-3.24
2.26,43.05,-3.11
2.46,42.98,-2.97
2.65,42.91,-2.82
2.83,42.84,-2.66
3.0,42.77,-2.48
3.16,42.7,-2.29
3.3,42.63,-2.1
3.44,42.56,-1.89
3.56,42.49,-1.67
3.66,42.42,-1.45
3.76,42.35,-1.22
3.84,42.28,-0.98
3.9,42.21,-0.74
3.95,42.14,-0.5
3.98,42.07,-0.25
4.0,42.0,0.0
4.0,41.93,0.25
3.99,41.86,0.5
3.96,41.79,0.76
3.91,41.72,1.0
3.85,41.65,1.25
3.77,41.58,1.49
3.68,41.51,1.73
3.58,41.44,1.97
3.45,41.37,2.19
3.32,41.3,2.41
3.17,41.23,2.62
3.0,41.16,2.82
2.83,41.09,3.01
2.64,41.02,3.19
2.44,40.95,3.36
2.23,40.88,3.51
2.01,40.81,3.65
1.78,40.74,3.78
1.54,40.67,3.9
1.3,40.6,3.99
1.05,40.53,4.08
0.79,40.46,4.15
0.53,40.39,4.2
0.27,40.32,4.23
-0.0,40.25,4.25
-0.27,40.18,4.25
-0.54,40.11,4.24
-0.8,40.04,4.2
-1.07,39.97,4.16
-1.33,39.9,4.09
-1.59,39.83,4.01
-1.84,39.76,3.91
-2.09,39.69,3.79
-2.33,39.62,3.66
-2.56,39.55,3.52
-2.78,39.48,3.36
-2.99,39.41,3.19
-3.19,39.34,3.0
-3.38,39.27,2.8
-3.56,39.2,2.59
-3.72,39.13,2.36
-3.87,39.06,2.13
-4.01,38.99,1.89
-4.13,38.92,1.63
-4.23,38.85,1.38
-4.32,38.78,1.11
-4.39,38.71,0.84
-4.44,38.64,0.56
-4.48,38.57,0.28
-4.5,38.5,-0.0
-4.5,38.43,-0.28
-4.48,38.36,-0.57
-4.45,38.29,-0.85
-4.4,38.22,-1.13
-4.33,38.15,-1.41
-4.24,38.08,-1.68
-4.14,38.01,-1.95
-4.01,37.94,-2.21
-3.88,37.87,-2.46
-3.72,37.8,-2.7
-3.55,37.73,-2.94
-3.37,37.66,-3.16
-3.17,37.59,-3.38
-2.96,37.52,-3.58
-2.73,37.45,-3.76
-2.5,37.38,-3.93
-2.25,37.31,-4.09
-1.99,37.24,-4.23
-1.73,37.17,-4.36
-1.45,37.1,-4.47
-1.17,37.03,-4.56
-0.88,36.96,-4.64
-0.59,36.89,-4.69
-0.3,36.82,-4.73
0.0,36.75,-4.75
0.3,36.68,-4.75
0.6,36.61,-4.73
0.9,36.54,-4.7
1.19,36.47,-4.64
1.48,36.4,-4.57
1.77,36.33,-4.47
2.05,36.26,-4.36
2.33,36.19,-4.23
2.59,36.12,-4.09
2.85,36.05,-3.92
3.1,35.98,-3.74
3.33,35.91,-3.55
3.56,35.84,-3.34
3.77,35.77,-3.12
3.96,35.7,-2.88
4.15,35.63,-2.63
4.31,35.56,-2.37
4.46,35.49,-2.1
4.59,35.42,-1.82
4.71,35.35,-1.53
4.8,35.28,-1.23
4.88,35.21,-0.93
4.94,35.14,-0.62
4.98,35.07,-0.31
5.0,35.0,0.0
5.0,34.93,0.31
4.98,34.86,0.63
4.94,34.79,0.94
4.88,34.72,1.25
4.8,34.65,1.56
4.7,34.58,1.86
4.59,34.51,2.16
4.45,34.44,2.45
4.3,34.37,2.73
4.13,34.3,3.0
3.94,34.23,3.26
3.73,34.16,3.5
3.51,34.09,3.74
3.28,34.02,3.96
3.03,33.95,4.17
2.76,33.88,4.36
2.49,33.81,4.53
2.21,33.74,4.69
1.91,33.67,4.83
1.61,33.6,4.95
1.3,33.53,5.05
0.98,33.46,5.13
0.66,33.39,5.19
0.33,33.32,5.23
-0.0,33.25,5.25
-0.33,33.18,5.25
-0.66,33.11,5.23
-0.99,33.04,5.19
-1.32,32.97,5.12
-1.64,32.9,5.04
-1.95,32.83,4.94
-2.27,32.76,4.81
-2.57,32.69,4.67
-2.86,32.62,4.51
-3.14,32.55,4.33
-3.42,32.48,4.13
-3.68,32.41,3.91
-3.92,32.34,3.68
-4.15,32.27,3.44
-4.37,32.2,3.17
-4.57,32.13,2.9
-4.75,32.06,2.61
-4.91,31.99,2.31
-5.06,31.92,2.0
-5.18,31.85,1.68
-5.29,31.78,1.36
-5.37,31.71,1.02
-5.44,31.64,0.69
-5.48,31.57,0.34
-5.5,31.5,-0.0
-5.5,31.43,-0.35
-5.48,31.36,-0.69
-5.43,31.29,-1.04
-5.37,31.22,-1.38
-5.28,31.15,-1.72
-5.17,31.08,-2.05
-5.04,31.01,-2.37
-4.89,30.94,-2.69
-4.72,30.87,-3.0
-4.53,30.8,-3.29
-4.32,30.73,-3.58
-4.1,30.66,-3.85
-3.85,30.59,-4.1
-3.6,30.52,-4.35
-3.32,30.45,-4.57
-3.03,30.38,-4.78
-2.73,30.31,-4.97
-2.42,30.24,-5.14
-2.09,30.17,-5.29
-1.76,30.1,-5.42
-1.42,30.03,-5.53
-1.07,29.96,-5.62
-0.72,29.89,-5.68
-0.36,29.82,-5.73
0.0,29.75,-5.75
0.36,29.68,-5.75
0.72,29.61,-5.72
1.08,29.54,-5.68
1.44,29.47,-5.61
1.79,29.4,-5.52
2.14,29.33,-5.4
2.48,29.26,-5.27
2.81,29.19,-5.11
3.13,29.12,-4.93
3.44,29.05,-4.73
3.74,28.98,-4.52
4.02,28.91,-4.28
4.29,28.84,-4.03
4.54,28.77,-3.75
4.77,28.7,-3.47
4.99,28.63,-3.17
5.19,28.56,-2.85
5.37,28.49,-2.52
5.52,28.42,-2.19
5.66,28.35,-1.84
5.77,28.28,-1.48
5.86,28.21,-1.12
5.93,28.14,-0.75
5.98,28.07,-0.38
6.0,28.0,0.0
6.0,27.93,0.38
5.97,27.86,0.75
5.92,27.79,1.13
5.85,27.72,1.5
5.75,27.65,1.87
5.63,27.58,2.23
5.49,27.51,2.58
5.33,27.44,2.93
5.14,27.37,3.26
4.93,27.3,3.59
4.71,27.23,3.89
4.46,27.16,4.19
4.2,27.09,4.47
3.91,27.02,4.73
3.61,26.95,4.98
3.3,26.88,5.2
2.97,26.81,5.41
2.63,26.74,5.59
2.28,26.67,5.76
1.92,26.6,5.9
1.54,26.53,6.01
1.17,26.46,6.11
0.78,26.39,6.18
0.39,26.32,6.23
-0.0,26.25,6.25
-0.39,26.18,6.25
-0.79,26.11,6.22
-1.18,26.04,6.17
-1.56,25.97,6.09
-1.95,25.9,5.99
-2.32,25.83,5.87
-2.69,25.76,5.72
-3.05,25.69,5.55
-3.4,25.62,5.35
-3.73,25.55,5.14
-4.05,25.48,4.9
-4.36,25.41,4.64
-4.65,25.34,4.37
-4.92,25.27,4.07
-5.18,25.2,3.76
-5.41,25.13,3.43
-5.63,25.06,3.09
-5.82,24.99,2.74
-5.99,24.92,2.37
-6.13,24.85,1.99
-6.26,24.78,1.61
-6.36,24.71,1.21
-6.43,24.64,0.81
-6.48,24.57,0.41
-6.5,24.5,-0.0
-6.5,24.43,-0.41
-6.47,24.36,-0.82
-6.41,24.29,-1.22
-6.33,24.22,-1.63
-6.23,24.15,-2.02
-6.1,24.08,-2.41
-5.94,24.01,-2.8
-5.77,23.94,-3.17
-5.56,23.87,-3.53
-5.34,23.8,-3.88
-5.09,23.73,-4.21
-4.83,23.66,-4.53
-4.54,23.59,-4.83
-4.23,23.52,-5.12
-3.91,23.45,-5.38
-3.57,23.38,-5.62
-3.21,23.31,-5.84
-2.84,23.24,-6.04
-2.46,23.17,-6.22
-2.07,23.1,-6.37
-1.67,23.03,-6.5
-1.26,22.96,-6.6
-0.84,22.89,-6.68
-0.42,22.82,-6.73
0.0,22.75,-6.75
0.42,22.68,-6.75
0.85,22.61,-6.72
1.27,22.54,-6.66
1.69,22.47,-6.58
2.1,22.4,-6.47
2.51,22.33,-6.33
2.9,22.26,-6.17
3.29,22.19,-5.99
3.67,22.12,-5.78
4.03,22.05,-5.54
4.37,21.98,-5.29
4.7,21.91,-5.01
5.02,21.84,-4.71
5.31,21.77,-4.39
5.58,21.7,-4.06
5.83,21.63,-3.7
6.06,21.56,-3.33
6.27,21.49,-2.95
6.45,21.42,-2.55
6.61,21.35,-2.15
6.74,21.28,-1.73
6.85,21.21,-1.31
6.92,21.14,-0.87
6.98,21.07,-0.44
7.0,21.0,0.0
7.0,20.93,0.44
6.96,20.86,0.88
6.91,20.79,1.32
6.82,20.72,1.75
6.7,20.65,2.18
6.56,20.58,2.6
6.4,20.51,3.01
6.2,20.44,3.41
5.99,20.37,3.8
5.74,20.3,4.17
5.48,20.23,4.53
5.19,20.16,4.87
4.88,20.09,5.2
4.55,20.02,5.5
4.2,19.95,5.78
3.84,19.88,6.05
3.45,19.81,6.28
3.06,19.74,6.5
2.65,19.67,6.69
2.22,19.6,6.85
1.79,19.53,6.98
1.35,19.46,7.09
0.91,19.39,7.17
0.45,19.32,7.23
-0.0,19.25,7.25
-0.46,19.18,7.25
-0.91,19.11,7.21
-1.36,19.04,7.15
-1.81,18.97,7.06
-2.26,18.9,6.94
-2.69,18.83,6.8
-3.12,18.76,6.62
-3.53,18.69,6.42
-3.93,18.62,6.2
-4.32,18.55,5.95
-4.69,18.48,5.67
-5.05,18.41,5.37
-5.38,18.34,5.05
-5.69,18.27,4.71
-5.99,18.2,4.35
-6.26,18.13,3.97
-6.5,18.06,3.57
-6.72,17.99,3.16
-6.92,17.92,2.74
-7.09,17.85,2.3
-7.23,17.78,1.86
-7.34,17.71,1.4
-7.42,17.64,0.94
-7.48,17.57,0.47
-7.5,17.5,-0.0
-7.5,17.43,-0.47
-7.46,17.36,-0.94
-7.4,17.29,-1.41
-7.3,17.22,-1.88
-7.18,17.15,-2.33
-7.03,17.08,-2.78
-6.85,17.01,-3.22
-6.64,16.94,-3.65
-6.41,16.87,-4.07
-6.15,16.8,-4.47
-5.86,16.73,-4.85
-5.55,16.66,-5.22
-5.22,16.59,-5.56
-4.87,16.52,-5.89
-4.5,16.45,-6.19
-4.1,16.38,-6.47
-3.7,16.31,-6.72
-3.27,16.24,-6.95
-2.83,16.17,-7.15
-2.38,16.1,-7.32
-1.92,16.03,-7.47
-1.45,15.96,-7.58
-0.97,15.89,-7.67
-0.49,15.82,-7.72
0.0,15.75,-7.75
0.49,15.68,-7.74
0.97,15.61,-7.71
1.46,15.54,-7.64
1.94,15.47,-7.55
2.41,15.4,-7.42
2.88,15.33,-7.26
3.33,15.26,-7.08
3.77,15.19,-6.86
4.2,15.12,-6.62
4.61,15.05,-6.35
5.01,14.98,-6.06
5.39,14.91,-5.74
5.74,14.84,-5.39
6.08,14.77,-5.03
6.39,14.7,-4.64
6.68,14.63,-4.24
6.94,14.56,-3.82
7.18,14.49,-3.38
7.38,14.42,-2.92
7.56,14.35,-2.46
7.71,14.28,-1.98
7.83,14.21,-1.49
7.92,14.14,-1.0
7.97,14.07,-0.5
8.0,14.0,0.0
7.99,13.93,0.5
7.96,13.86,1.01
7.89,13.79,1.5
7.79,13.72,2.0
7.66,13.65,2.49
7.49,13.58,2.97
7.3,13.51,3.44
7.08,13.44,3.89
6.83,13.37,4.33
6.55,13.3,4.76
6.25,13.23,5.17
5.92,13.16,5.56
5.57,13.09,5.93
5.19,13.02,6.27
4.79,12.95,6.59
4.37,12.88,6.89
3.94,12.81,7.16
3.48,12.74,7.4
3.01,12.67,7.61
2.53,12.6,7.8
2.04,12.53,7.95
1.54,12.46,8.07
1.03,12.39,8.17
0.52,12.32,8.22
-0.0,12.25,8.25
-0.52,12.18,8.24
-1.04,12.11,8.2
-1.55,12.04,8.13
-2.06,11.97,8.03
-2.56,11.9,7.89
-3.06,11.83,7.73
-3.54,11.76,7.53
-4.01,11.69,7.3
-4.47,11.62,7.04
-4.91,11.55,6.76
-5.33,11.48,6.44
-5.73,11.41,6.1
-6.11,11.34,5.74
-6.46,11.27,5.35
-6.8,11.2,4.94
-7.1,11.13,4.51
-7.38,11.06,4.06
-7.63,10.99,3.59
-7.85,10.92,3.11
-8.04,10.85,2.61
-8.19,10.78,2.1
-8.32,10.71,1.59
-8.41,10.64,1.06
-8.47,10.57,0.53
-8.5,10.5,-0.0
-8.49,10.43,-0.53
-8.45,10.36,-1.07
-8.38,10.29,-1.6
-8.27,10.22,-2.12
-8.13,10.15,-2.64
-7.96,10.08,-3.15
-7.75,10.01,-3.65
-7.52,9.94,-4.13
-7.25,9.87,-4.6
-6.96,9.8,-5.05
-6.63,9.73,-5.49
-6.28,9.66,-5.9
-5.91,9.59,-6.29
-5.51,9.52,-6.66
-5.08,9.45,-7.0
-4.64,9.38,-7.31
-4.18,9.31,-7.6
-3.7,9.24,-7.85
-3.2,9.17,-8.08
-2.69,9.1,-8.27
-2.17,9.03,-8.44
-1.63,8.96,-8.57
-1.09,8.89,-8.66
-0.55,8.82,-8.72
0.0,8.75,-8.75
0.55,8.68,-8.74
1.1,8.61,-8.7
1.65,8.54,-8.62
2.19,8.47,-8.51
2.72,8.4,-8.37
3.24,8.33,-8.19
3.76,8.26,-7.98
4.25,8.19,-7.74
4.74,8.12,-7.46
5.2,8.05,-7.16
5.65,7.98,-6.83
6.07,7.91,-6.47
6.47,7.84,-6.08
6.85,7.77,-5.67
7.2,7.7,-5.23
7.52,7.63,-4.77
7.82,7.56,-4.3
8.08,7.49,-3.8
8.31,7.42,-3.29
8.51,7.35,-2.77
8.68,7.28,-2.23
8.81,7.21,-1.68
8.91,7.14,-1.13
8.97,7.07,-0.56
9.0,7.0,0.0
8.99,6.93,0.57
8.95,6.86,1.13
8.87,6.79,1.69
8.76,6.72,2.25
8.61,6.65,2.8
8.42,6.58,3.34
8.21,6.51,3.86
7.96,6.44,4.37
7.67,6.37,4.87
7.36,6.3,5.35
7.02,6.23,5.81
6.65,6.16,6.24
6.25,6.09,6.66
5.83,6.02,7.04
5.38,5.95,7.4
4.91,5.88,7.73
4.42,5.81,8.04
3.91,5.74,8.31
3.38,5.67,8.54
2.84,5.6,8.75
2.29,5.53,8.92
1.73,5.46,9.06
1.16,5.39,9.16
0.58,5.32,9.22
-0.0,5.25,9.25
-0.58,5.18,9.24
-1.16,5.11,9.2
-1.74,5.04,9.12
-2.31,4.97,9.0
-2.87,4.9,8.84
-3.43,4.83,8.66
-3.97,4.76,8.43
-4.49,4.69,8.18
-5.0,4.62,7.89
-5.5,4.55,7.56
-5.97,4.48,7.21
-6.41,4.41,6.83
-6.84,4.34,6.42
-7.24,4.27,5.99
-7.6,4.2,5.53
-7.95,4.13,5.04
-8.25,4.06,4.54
-8.53,3.99,4.02
-8.78,3.92,3.48
-8.99,3.85,2.92
-9.16,3.78,2.35
-9.3,3.71,1.77
-9.41,3.64,1.19
-9.47,3.57,0.6
-9.5,3.5,-0.0
-9.49,3.43,-0.6
-9.44,3.36,-1.19
-9.36,3.29,-1.79
-9.24,3.22,-2.37
-9.08,3.15,-2.95
-8.89,3.08,-3.52
-8.66,3.01,-4.07
-8.39,2.94,-4.62
-8.1,2.87,-5.14
-7.77,2.8,-5.64
-7.4,2.73,-6.13
-7.01,2.66,-6.59
-6.59,2.59,-7.02
-6.14,2.52,-7.43
-5.67,2.45,-7.81
-5.18,2.38,-8.16
-4.66,2.31,-8.47
-4.12,2.24,-8.76
-3.57,2.17,-9.01
-3.0,2.1,-9.23
-2.41,2.03,-9.4
-1.82,1.96,-9.55
-1.22,1.89,-9.65
-0.61,1.82,-9.72
0.0,1.75,-9.75
0.61,1.68,-9.74
1.22,1.61,-9.69
1.83,1.54,-9.61
2.43,1.47,-9.48
3.03,1.4,-9.32
3.61,1.33,-9.12
4.18,1.26,-8.89
4.74,1.19,-8.61
5.27,1.12,-8.31
5.79,1.05,-7.97
6.29,0.98,-7.6
6.76,0.91,-7.19
7.2,0.84,-6.76
7.62,0.77,-6.3
8.01,0.7,-5.82
8.37,0.63,-5.31
8.69,0.56,-4.78
8.98,0.49,-4.23
9.24,0.42,-3.66
9.46,0.35,-3.07
9.65,0.28,-2.48
9.79,0.21,-1.87
9.9,0.14,-1.25
9.97,0.07,-0.63
